# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /Prestashop/app/
Disallow: /Prestashop/cache/
Disallow: /Prestashop/classes/
Disallow: /Prestashop/config/
Disallow: /Prestashop/controllers/
Disallow: /Prestashop/download/
Disallow: /Prestashop/js/
Disallow: /Prestashop/localization/
Disallow: /Prestashop/log/
Disallow: /Prestashop/mails/
Disallow: /Prestashop/modules/
Disallow: /Prestashop/override/
Disallow: /Prestashop/pdf/
Disallow: /Prestashop/src/
Disallow: /Prestashop/tools/
Disallow: /Prestashop/translations/
Disallow: /Prestashop/upload/
Disallow: /Prestashop/var/
Disallow: /Prestashop/vendor/
Disallow: /Prestashop/webservice/
Disallow: /Prestashop/fr/app/
Disallow: /Prestashop/fr/cache/
Disallow: /Prestashop/fr/classes/
Disallow: /Prestashop/fr/config/
Disallow: /Prestashop/fr/controllers/
Disallow: /Prestashop/fr/download/
Disallow: /Prestashop/fr/js/
Disallow: /Prestashop/fr/localization/
Disallow: /Prestashop/fr/log/
Disallow: /Prestashop/fr/mails/
Disallow: /Prestashop/fr/modules/
Disallow: /Prestashop/fr/override/
Disallow: /Prestashop/fr/pdf/
Disallow: /Prestashop/fr/src/
Disallow: /Prestashop/fr/tools/
Disallow: /Prestashop/fr/translations/
Disallow: /Prestashop/fr/upload/
Disallow: /Prestashop/fr/var/
Disallow: /Prestashop/fr/vendor/
Disallow: /Prestashop/fr/webservice/
Disallow: /Prestashop/mg/app/
Disallow: /Prestashop/mg/cache/
Disallow: /Prestashop/mg/classes/
Disallow: /Prestashop/mg/config/
Disallow: /Prestashop/mg/controllers/
Disallow: /Prestashop/mg/download/
Disallow: /Prestashop/mg/js/
Disallow: /Prestashop/mg/localization/
Disallow: /Prestashop/mg/log/
Disallow: /Prestashop/mg/mails/
Disallow: /Prestashop/mg/modules/
Disallow: /Prestashop/mg/override/
Disallow: /Prestashop/mg/pdf/
Disallow: /Prestashop/mg/src/
Disallow: /Prestashop/mg/tools/
Disallow: /Prestashop/mg/translations/
Disallow: /Prestashop/mg/upload/
Disallow: /Prestashop/mg/var/
Disallow: /Prestashop/mg/vendor/
Disallow: /Prestashop/mg/webservice/
# Files
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
Disallow: /*mg/password-recovery
Disallow: /*mg/address
Disallow: /*mg/addresses
Disallow: /*mg/login
Disallow: /*mg/registration
Disallow: /*mg/cart
Disallow: /*mg/discount
Disallow: /*mg/order-history
Disallow: /*mg/identity
Disallow: /*mg/my-account
Disallow: /*mg/order-follow
Disallow: /*mg/credit-slip
Disallow: /*mg/order
Disallow: /*mg/search
Disallow: /*mg/guest-tracking
Disallow: /*mg/order-confirmation
